index.dat	true
fontello.ttf	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/font/fontello.ttf?3330833
6xk3dsbykcsv-lcoeqqfx1ryoo3qpk7lqdy.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qPK7lqDY.woff2
6xk3dsbykcsv-lcoeqqfx1ryoo3qna7lqdy.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qNa7lqDY.woff2
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsdi18smxg.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSdi18Smxg.woff2
fontawesome-webfont.woff	http://reviewsfrommycouch.com/wp-content/themes/areview/fonts/fontawesome-webfont.woff?v=4.7.0
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsdj18smxg.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSdj18Smxg.woff2
tdbi2oqrg1om3qbjjcadkor9rau.woff2	https://fonts.gstatic.com/s/droidserif/v18/tDbI2oqRg1oM3QBjjcaDkOr9rAU.woff2
tdbk2oqrg1om3qbjjcadkor4nafchg.woff2	https://fonts.gstatic.com/s/droidserif/v18/tDbK2oqRg1oM3QBjjcaDkOr4nAfcHg.woff2
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsdv18smxg.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSdv18Smxg.woff2
6xk3dsbykcsv-lcoeqqfx1ryoo3qnq7lqdy.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK3dSBYKcSV-LCoeQqfX1RYOo3qNq7lqDY.woff2
tdbx2oqrg1om3qbjjcadkor4llz5cwonsa.woff2	https://fonts.gstatic.com/s/droidserif/v18/tDbX2oqRg1oM3QBjjcaDkOr4lLz5CwOnSA.woff2
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwmxduz8a.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwmxduz8A.woff2
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7ksdjt9g.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7ksDJT9g.woff2
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7rsdjt9g.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7rsDJT9g.woff2
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwkxduz8a.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwkxduz8A.woff2
6xk1dsbykcsv-lcoeqqfx1ryoo3qpz7jsdjt9g.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7jsDJT9g.woff2
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwmrduz8a.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwmRduz8A.woff2
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwlxdu.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2
fontello.eot	http://reviewsfrommycouch.com/wp-content/plugins/magical-posts-display/assets/font/fontello.eot?3330833
6xkydsbykcsv-lcoeqqfx1ryoo3ig4vwmhduz8a.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwmhduz8A.woff2
fontawesome-webfont.eot	http://reviewsfrommycouch.com/wp-content/themes/areview/fonts/fontawesome-webfont.eot?
fontawesome-webfont.svg	http://reviewsfrommycouch.com/wp-content/themes/areview/fonts/fontawesome-webfont.svg?v=4.7.0
6xkwdsbykcsv-lcoeqqfx1ryoo3qpzzclsdo18smxg.woff2	https://fonts.gstatic.com/s/sourcesanspro/v19/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSdo18Smxg.woff2
fontawesome-webfont.ttf	http://reviewsfrommycouch.com/wp-content/themes/areview/fonts/fontawesome-webfont.ttf?v=4.7.0
cropped-rfmc-logo-32x32.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2021/04/cropped-rfmc-logo-32x32.jpg
cropped-rfmc-logo.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2021/04/cropped-rfmc-logo.jpg
x-files-the-truth-is-out-there-212x300.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2016/05/x-files-the-truth-is-out-there-212x300.jpg
nightmare-on-elm-street-ranked-150x150.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2021/09/nightmare-on-elm-street-ranked-150x150.jpg
oscars-guide-logo-300x114.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2022/02/oscars-guide-logo-300x114.jpg
nightmare-on-elm-street-ranked-300x300.jpg	https://reviewsfrommycouch.com/wp-content/uploads/2021/09/nightmare-on-elm-street-ranked-300x300.jpg
