index.dat	true
ijwkbxyifdniv7nbrxyw023e.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWKBXyIfDnIV7nBrXyw023e.woff2
ijwhbxyifdniv7fqj2md8wd07ob-.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7Fqj2md8WD07oB-.woff2
ijwbbxyifdniv7nelcwfwwl-6aj8x8s.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWBBXyIfDnIV7nElcWfwWL-6aJ8x8s.woff2
load_001.php	https://tardis.fandom.com/load.php?fandomdesktop=1&lang=en&modules=ext.fandom.ArticleInterlang.css%7Cext.fandom.CreatePage.css%7Cext.fandom.FandomEmbedVideo.css%7Cext.fandom.GlobalComponents.CommunityHeader.css%7Cext.fandom.GlobalComponents.CommunityHeaderBackground.css%7Cext.fandom.GlobalComponents.GlobalComponentsTheme.dark.css%7Cext.fandom.GlobalComponents.GlobalComponentsTheme.nav-default.css%7Cext.fandom.GlobalComponents.GlobalFooter.css%7Cext.fandom.GlobalComponents.GlobalNavigation.css%7Cext.fandom.GlobalComponents.StickyNavigation.css%7Cext.fandom.HighlightToAction.css%7Cext.fandom.PortableInfoboxFandomDesktop.css%7Cext.fandom.SearchExperiment.css%7Cext.fandom.Thumbnails.css%7Cext.fandom.UserPreferencesV2.css%7Cext.fandom.bannerNotifications.desktop.css%7Cext.fandom.quickBar.css%7Cext.fandom.sitenotice.desktop.css%7Cext.fandomVideo.css%7Cext.staffSig.css%7Cext.visualEditor.desktopArticleTarget.noscript%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.toc.styles%7Cskin.fandomdesktop.css%7Cskin.fandomdesktop.font.BioRhyme.css%7Cvendor.bootstrap.popover.css&only=styles&skin=fandomdesktop
ijwbbxyifdniv7nelcwfwwz-6aj8x8utuq.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWBBXyIfDnIV7nElcWfwWz-6aJ8x8utUQ.woff2
ijwbbxyifdniv7nelcwfwwb-6aj8x8utuq.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWBBXyIfDnIV7nElcWfwWb-6aJ8x8utUQ.woff2
ijwkbxyifdniv7ndrxyw023e1ik.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWKBXyIfDnIV7nDrXyw023e1Ik.woff2
ijwhbxyifdniv7fqj2mz8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7Fqj2mZ8WD07oB-98o.woff2
ijwkbxyifdniv7nprxyw023e1ik.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWKBXyIfDnIV7nPrXyw023e1Ik.woff2
ijwhbxyifdniv7fqj2mt8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7Fqj2mT8WD07oB-98o.woff2
ijwhbxyifdniv7fqj2mf8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7Fqj2mf8WD07oB-98o.woff2
ijwhbxyifdniv7eyjmmz8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7EyjmmZ8WD07oB-98o.woff2
ijwbbxyifdniv7neldwywwz-6aj8x8utuq.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWBBXyIfDnIV7nEldWYwWz-6aJ8x8utUQ.woff2
ijwhbxyifdniv7eyjmmd8wd07ob-.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7Eyjmmd8WD07oB-.woff2
ijwhbxyifdniv7eyjmmf8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7Eyjmmf8WD07oB-98o.woff2
ijwhbxyifdniv7f6igmf8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7F6iGmf8WD07oB-98o.woff2
ijwhbxyifdniv7eyjmmt8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7EyjmmT8WD07oB-98o.woff2
ijwbbxyifdniv7neldwywwd-6aj8x8utuq.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWBBXyIfDnIV7nEldWYwWD-6aJ8x8utUQ.woff2
ijwbbxyifdniv7neldwywwl-6aj8x8s.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWBBXyIfDnIV7nEldWYwWL-6aJ8x8s.woff2
ijwhbxyifdniv7f6igmz8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7F6iGmZ8WD07oB-98o.woff2
ijwebxyifdniv7nenxq61e_c5ihgzg.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWEBXyIfDnIV7nEnXq61E_c5IhGzg.woff2
ijwhbxyifdniv7f6igmt8wd07ob-98o.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7F6iGmT8WD07oB-98o.woff2
ijwhbxyifdniv7f6igmd8wd07ob-.woff2	https://static.wikia.nocookie.net/fandom-ae-assets/fonts/rubik/v7/iJWHBXyIfDnIV7F6iGmd8WD07oB-.woff2
site-logo.png	https://static.wikia.nocookie.net/tardis/images/e/e6/Site-logo.png/revision/latest?cb=20210812100135
favicon.ico	https://tardis.fandom.com/skins-ucp/common/favicon.ico
load_002.php	https://tardis.fandom.com/load.php?fandomdesktop=1&lang=en&modules=site.styles&only=styles&skin=fandomdesktop
wikia.php	https://tardis.fandom.com/wikia.php?controller=ThemeApi&method=themeVariables&cityId=125&version=1646743629
load_003.php	https://tardis.fandom.com/load.php?fandomdesktop=1&lang=en&modules=ext.smw.style%7Cext.smw.tooltip.styles&only=styles&skin=fandomdesktop
tardis_spoiler_policy.html	https://tardis.fandom.com/wiki/Tardis:Spoiler_policy
tardis_spoiler_policy_1.html	https://tardis.fandom.com/wiki/Tardis:Spoiler_policy
load_004.php	https://tardis.fandom.com/load.php?fandomdesktop=1&lang=en&modules=ext.fandom.ArticleInterlang.css%7Cext.fandom.CreatePage.css%7Cext.fandom.FandomEmbedVideo.css%7Cext.fandom.GlobalComponents.CommunityHeader.css%7Cext.fandom.GlobalComponents.CommunityHeaderBackground.css%7Cext.fandom.GlobalComponents.GlobalComponentsTheme.dark.css%7Cext.fandom.GlobalComponents.GlobalComponentsTheme.nav-default.css%7Cext.fandom.GlobalComponents.GlobalFooter.css%7Cext.fandom.GlobalComponents.GlobalNavigation.css%7Cext.fandom.GlobalComponents.StickyNavigation.css%7Cext.fandom.HighlightToAction.css%7Cext.fandom.SearchExperiment.css%7Cext.fandom.Thumbnails.css%7Cext.fandom.UserPreferencesV2.css%7Cext.fandom.bannerNotifications.desktop.css%7Cext.fandom.quickBar.css%7Cext.fandom.sitenotice.desktop.css%7Cext.fandomVideo.css%7Cext.staffSig.css%7Cext.visualEditor.desktopArticleTarget.noscript%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.toc.styles%7Cskin.fandomdesktop.css%7Cskin.fandomdesktop.font.BioRhyme.css%7Cskin.fandomdesktop.rail.css%7Cskin.fandomdesktop.rail.popularPages.css%7Cvendor.bootstrap.popover.css&only=styles&skin=fandomdesktop
wikia_001.php	https://tardis.fandom.com/wikia.php?controller=ThemeApi&method=themeVariables&cityId=125&version=1646698348
book.png	https://static.wikia.nocookie.net/tardis/images/f/f3/Book.png/revision/latest/scale-to-width-down/50?cb=20120822174232
lockedtab.png	https://static.wikia.nocookie.net/tardis/images/7/7a/LockedTab.png/revision/latest/scale-to-width-down/130?cb=20131204150308
tardis_what_is_not_a_spoiler.html	https://tardis.fandom.com/wiki/Tardis:What_is_not_a_spoiler
tardis_what_is_not_a_spoiler_1.html	https://tardis.fandom.com/wiki/Tardis:What_is_not_a_spoiler
load_005.php	https://tardis.fandom.com/load.php?fandomdesktop=1&lang=en&modules=ext.cite.styles%7Cext.fandom.ArticleInterlang.css%7Cext.fandom.CreatePage.css%7Cext.fandom.FandomEmbedVideo.css%7Cext.fandom.GlobalComponents.CommunityHeader.css%7Cext.fandom.GlobalComponents.CommunityHeaderBackground.css%7Cext.fandom.GlobalComponents.GlobalComponentsTheme.dark.css%7Cext.fandom.GlobalComponents.GlobalComponentsTheme.nav-default.css%7Cext.fandom.GlobalComponents.GlobalFooter.css%7Cext.fandom.GlobalComponents.GlobalNavigation.css%7Cext.fandom.GlobalComponents.StickyNavigation.css%7Cext.fandom.HighlightToAction.css%7Cext.fandom.SearchExperiment.css%7Cext.fandom.Thumbnails.css%7Cext.fandom.UserPreferencesV2.css%7Cext.fandom.bannerNotifications.desktop.css%7Cext.fandom.quickBar.css%7Cext.fandom.sitenotice.desktop.css%7Cext.fandomVideo.css%7Cext.staffSig.css%7Cext.visualEditor.desktopArticleTarget.noscript%7Cmediawiki.legacy.commonPrint%2Cshared%7Cskin.fandomdesktop.css%7Cskin.fandomdesktop.font.BioRhyme.css%7Cskin.fandomdesktop.rail.css%7Cskin.fandomdesktop.rail.popularPages.css%7Cvendor.bootstrap.popover.css&only=styles&skin=fandomdesktop
wikia_002.php	https://tardis.fandom.com/wikia.php?controller=ThemeApi&method=themeVariables&cityId=125&version=1646721219
